COUNTRY,Cease Fire,Cut Unrwa Funding,CODE
Mexico,TRUE,FALSE,MEX
"Micronesia, Federated States of",FALSE,FALSE,FSM
Moldova,TRUE,FALSE,MDA
Monaco,TRUE,FALSE,MCO
Mongolia,TRUE,FALSE,MNG
Montenegro,TRUE,FALSE,MNE
Morocco,TRUE,FALSE,MAR
Mozambique,TRUE,FALSE,MOZ
Namibia,TRUE,FALSE,NAM
Nauru,FALSE,FALSE,
Nepal,TRUE,FALSE,NPL
Netherlands,Abstention,TRUE,NLD
New Zealand,TRUE,FALSE,NZL
Nicaragua,TRUE,FALSE,NIC
Nigeria,TRUE,FALSE,NGA
Niger,TRUE,FALSE,NER
Norway,TRUE,FALSE,NOR
Oman,TRUE,FALSE,OMN
Pakistan,TRUE,FALSE,PAK
Palau,Abstention,FALSE,PLW
Panama,Abstention,FALSE,PAN
Papua New Guinea,FALSE,FALSE,PNG
Paraguay,FALSE,FALSE,PRY
Peru,TRUE,FALSE,PER
Philippines,TRUE,FALSE,PHL
Poland,TRUE,FALSE,POL
Portugal,TRUE,FALSE,PRT
Qatar,TRUE,FALSE,QAT
Romania,Abstention,TRUE,ROU
Russia,TRUE,FALSE,RUS
Rwanda,TRUE,FALSE,RWA
Saint Kitts and Nevis,TRUE,FALSE,KNA
Saint Lucia,TRUE,FALSE,LCA
Saint Vincent and the Grenadines,TRUE,FALSE,VCT
Samoa,TRUE,FALSE,WSM
San Marino,TRUE,FALSE,SMR
Saudi Arabia,TRUE,FALSE,SAU
Senegal,TRUE,FALSE,SEN
Serbia,TRUE,FALSE,SRB
Seychelles,TRUE,FALSE,SYC
Sierra Leone,TRUE,FALSE,SLE
Singapore,TRUE,FALSE,SGP
Slovakia,Abstention,FALSE,SVK
Slovenia,TRUE,FALSE,SVN
Solomon Islands,TRUE,FALSE,SLB
Somalia,TRUE,FALSE,SOM
South Africa,TRUE,FALSE,ZAF
South Sudan,Abstention,FALSE,SSD
Spain,TRUE,FALSE,ESP
Sri Lanka,TRUE,FALSE,LKA
Sudan,TRUE,FALSE,SDN
Suriname,TRUE,FALSE,SUR
Sweden,TRUE,FALSE,SWE
Switzerland,TRUE,TRUE,CHE
Syria,TRUE,FALSE,SYR
Tajikistan,TRUE,FALSE,TJK
Tanzania,TRUE,FALSE,TZA
Thailand,TRUE,FALSE,THA
Togo,Abstention,FALSE,TGO
Tonga,Abstention,FALSE,TON
Trinidad and Tobago,TRUE,FALSE,TTO
Tunisia,TRUE,FALSE,TUN
Turkey,TRUE,FALSE,TUR
Tuvalu,TRUE,FALSE,TUV
Uganda,TRUE,FALSE,UGA
Ukraine,Abstention,FALSE,UKR
United Arab Emirates,TRUE,FALSE,ARE
United Kingdom,Abstention,TRUE,GBR
United States,FALSE,FALSE,USA
Uruguay,Abstention,FALSE,URY
Uzbekistan,TRUE,FALSE,UZB
Vanuatu,TRUE,FALSE,VUT
Vietnam,TRUE,FALSE,VNM
Yemen,TRUE,FALSE,YEM
Zambia,TRUE,FALSE,ZMB
Zimbabwe,TRUE,FALSE,ZWE
