NAME_EN,vote,suspended_unwra_funding
Pakistan,IN FAVOR,NO
Palau,ABSTENTION,NO
Panama,ABSTENTION,NO
Papua New Guinea,AGAINST,NO
Paraguay,AGAINST,NO
Peru,IN FAVOR,NO
Philippines,IN FAVOR,NO
Poland,IN FAVOR,NO
Portugal,IN FAVOR,NO
Qatar,IN FAVOR,NO
Romania,ABSTENTION,YES
Russia,IN FAVOR,NO
Kaliningrad Oblast,IN FAVOR,NO
Rwanda,IN FAVOR,NO
Saint Kitts and Nevis,IN FAVOR,NO
Saint Lucia,IN FAVOR,NO
Saint Vincent and the Grenadines,IN FAVOR,NO
Samoa,IN FAVOR,NO
San Marino,IN FAVOR,NO
Saudi Arabia,IN FAVOR,NO
Senegal,IN FAVOR,NO
Serbia,IN FAVOR,NO
Kosovo,IN FAVOR,NO
Vojvodina,IN FAVOR,NO
Sardinia,ABSTENTION,NO
Sicily,ABSTENTION,NO
Scotland,ABSTENTION,NO
Seychelles,IN FAVOR,NO
Sierra Leone,IN FAVOR,NO
Singapore,IN FAVOR,NO
Slovakia,ABSTENTION,NO
Slovenia,IN FAVOR,NO
Solomon Islands,IN FAVOR,NO
Somalia,IN FAVOR,NO
Puntland,IN FAVOR,NO
Sint Maarten,ABSTENTION,NO
South Africa,IN FAVOR,NO
South Sudan,ABSTENTION,NO
Spain,IN FAVOR,NO
Balearic Islands,IN FAVOR,NO
Sri Lanka,IN FAVOR,NO
Sudan,IN FAVOR,NO
Suriname,IN FAVOR,NO
Sweden,IN FAVOR,NO
Switzerland,IN FAVOR,YES
Syria,IN FAVOR,NO
Tajikistan,IN FAVOR,NO
Tanzania,IN FAVOR,NO
Thailand,IN FAVOR,NO
Togo,ABSTENTION,NO
Tonga,ABSTENTION,NO
Tobago,IN FAVOR,NO
Trinidad,IN FAVOR,NO
Tunisia,IN FAVOR,NO
Turkey,IN FAVOR,NO
Turkish Republic of Northern Cyprus,IN FAVOR,NO
Tuvalu,IN FAVOR,NO
Uganda,IN FAVOR,NO
Ukraine,ABSTENTION,NO
Crimea,ABSTENTION,NO
United Arab Emirates,IN FAVOR,NO
United Kingdom,ABSTENTION,YES
British Virgin Islands,ABSTENTION,YES
Virgin Islands,AGAINST,YES
Montserrat,ABSTENTION,YES
England,ABSTENTION,YES
United States,AGAINST,NO
Uruguay,ABSTENTION,NO
Uzbekistan,IN FAVOR,NO
Vanuatu,IN FAVOR,NO
Vietnam,IN FAVOR,NO
Wales,ABSTENTION,NO
Yemen,IN FAVOR,NO
Zambia,IN FAVOR,NO
Zimbabwe,IN FAVOR,NO
